Date,Ticker Pair,Traditional_Spread,Position
2019-01-13,AAPL-MSFT,0.17636943338998803,Sell
2019-01-20,AAPL-MSFT,-0.1472765052351558,Buy
2019-01-27,AAPL-MSFT,0.10893514101683774,Sell
2019-02-03,AAPL-MSFT,0.8635319345175929,Sell
2019-02-10,AAPL-MSFT,0.008510491263884968,Sell
2019-02-17,AAPL-MSFT,-0.2007404358904969,Buy
2019-02-24,AAPL-MSFT,-0.11912135228816521,Buy
2019-03-03,AAPL-MSFT,-0.010263718755087678,Buy
2019-03-10,AAPL-MSFT,0.06629782129688279,Sell
2019-03-17,AAPL-MSFT,0.2548208698301549,Sell
2019-03-24,AAPL-MSFT,0.1587690223713923,Sell
2019-03-31,AAPL-MSFT,-0.10617824577817471,Buy
2019-04-07,AAPL-MSFT,0.19344254896744903,Sell
2019-04-14,AAPL-MSFT,0.01751388712043347,Sell
2019-04-21,AAPL-MSFT,0.0566384514339331,Sell
2019-04-28,AAPL-MSFT,-0.4357051921743489,Buy
2019-05-05,AAPL-MSFT,0.4009503646444151,Sell
2019-05-12,AAPL-MSFT,-0.44276235733404395,Buy
2019-05-19,AAPL-MSFT,-0.452629742146775,Buy
2019-05-26,AAPL-MSFT,-0.33055952437277186,Buy
2019-06-02,AAPL-MSFT,-0.0015873125849865549,Buy
2019-06-09,AAPL-MSFT,0.22113413242226,Sell
2019-06-16,AAPL-MSFT,0.061466588030059284,Sell
2019-06-23,AAPL-MSFT,-0.012851589004963273,Buy
2019-06-30,AAPL-MSFT,0.16756271122438712,Sell
2019-07-07,AAPL-MSFT,0.08892301960821905,Sell
2019-07-14,AAPL-MSFT,-0.14693912862346492,Buy
2019-07-21,AAPL-MSFT,0.1258388230236849,Sell
2019-07-28,AAPL-MSFT,-0.06880957987483288,Buy
2019-08-04,AAPL-MSFT,0.13099364550461062,Sell
2019-08-11,AAPL-MSFT,-0.13852395990086538,Buy
2019-08-18,AAPL-MSFT,0.32599087017609335,Sell
2019-08-25,AAPL-MSFT,0.02443611210020215,Sell
2019-09-01,AAPL-MSFT,-0.018323556028178457,Buy
2019-09-08,AAPL-MSFT,0.12351315029942475,Sell
2019-09-15,AAPL-MSFT,0.3519743738955643,Sell
2019-09-22,AAPL-MSFT,-0.1656762285694484,Buy
2019-09-29,AAPL-MSFT,0.1642133788433427,Sell
2019-10-06,AAPL-MSFT,0.3171616915401905,Sell
2019-10-13,AAPL-MSFT,0.26981429742065416,Sell
2019-10-20,AAPL-MSFT,0.1626962100884812,Sell
2019-10-27,AAPL-MSFT,0.1782320139762293,Sell
2019-11-03,AAPL-MSFT,0.15499954249102973,Sell
2019-11-10,AAPL-MSFT,0.05020194795672254,Sell
2019-11-17,AAPL-MSFT,-0.040047135804090354,Buy
2019-11-24,AAPL-MSFT,-0.1280272668203765,Buy
2019-12-01,AAPL-MSFT,0.09058540247760791,Sell
2019-12-08,AAPL-MSFT,0.10447832107879941,Sell
2019-12-15,AAPL-MSFT,-0.005170466571350342,Buy
2019-12-22,AAPL-MSFT,-0.01512044457157663,Buy
2019-12-29,AAPL-MSFT,0.25211819542574926,Sell
2019-01-13,GOOGL-META,-0.36227579693600886,Buy
2019-01-20,GOOGL-META,-0.03257127889190975,Buy
2019-01-27,GOOGL-META,-0.0021005553867182603,Buy
2019-02-03,GOOGL-META,-0.6262074532340463,Buy
2019-02-10,GOOGL-META,-0.16693761499349796,Buy
2019-02-17,GOOGL-META,0.27047391151796557,Sell
2019-02-24,GOOGL-META,-0.006066265722137788,Buy
2019-03-03,GOOGL-META,0.1541482931809916,Sell
2019-03-10,GOOGL-META,-0.29122233393764846,Buy
2019-03-17,GOOGL-META,0.3461337786035305,Sell
2019-03-24,GOOGL-META,0.14297379648160377,Sell
2019-03-31,GOOGL-META,-0.2653221356576186,Buy
2019-04-07,GOOGL-META,-0.17019763693917667,Buy
2019-04-14,GOOGL-META,-0.07558656982682915,Buy
2019-04-21,GOOGL-META,0.11403721181540767,Sell
2019-04-28,GOOGL-META,-0.29945300067821595,Buy
2019-05-05,GOOGL-META,-0.5819081247228044,Buy
2019-05-12,GOOGL-META,0.10229303378363322,Sell
2019-05-19,GOOGL-META,0.09631604792491573,Sell
2019-05-26,GOOGL-META,-0.031133403836359964,Buy
2019-06-02,GOOGL-META,-0.06573005776689785,Buy
2019-06-09,GOOGL-META,-0.08398296423280216,Buy
2019-06-16,GOOGL-META,-0.19845183221806048,Buy
2019-06-23,GOOGL-META,-0.12777781091680496,Buy
2019-06-30,GOOGL-META,-0.3148315153098327,Buy
2019-07-07,GOOGL-META,0.16829496848817307,Sell
2019-07-14,GOOGL-META,-0.21554575121669778,Buy
2019-07-21,GOOGL-META,0.11296493169256684,Sell
2019-07-28,GOOGL-META,0.5815536682020477,Sell
2019-08-04,GOOGL-META,0.07934111614019297,Sell
2019-08-11,GOOGL-META,-0.01257950003327106,Buy
2019-08-18,GOOGL-META,0.07612958605331781,Sell
2019-08-25,GOOGL-META,0.055235617275510226,Sell
2019-09-01,GOOGL-META,-0.092129459646688,Buy
2019-09-08,GOOGL-META,0.009500588544362393,Sell
2019-09-15,GOOGL-META,0.1753166760605598,Sell
2019-09-22,GOOGL-META,-0.1577887691484775,Buy
2019-09-29,GOOGL-META,0.3968209187631925,Sell
2019-10-06,GOOGL-META,-0.21047891530333318,Buy
2019-10-13,GOOGL-META,-0.1193185268571392,Buy
2019-10-20,GOOGL-META,0.0802826127607766,Sell
2019-10-27,GOOGL-META,0.01933047017246337,Sell
2019-11-03,GOOGL-META,-0.1663945300523959,Buy
2019-11-10,GOOGL-META,0.26240535370748413,Sell
2019-11-17,GOOGL-META,-0.035226349170251844,Buy
2019-11-24,GOOGL-META,-0.3237721576041984,Buy
2019-12-01,GOOGL-META,-0.0514632412449305,Buy
2019-12-08,GOOGL-META,0.17817950229065802,Sell
2019-12-15,GOOGL-META,0.24244112597347034,Sell
2019-12-22,GOOGL-META,-0.3911888851339558,Buy
2019-12-29,GOOGL-META,-0.05187407660930918,Buy
2019-01-13,AMD-NVDA,-0.05667963397679197,Buy
2019-01-20,AMD-NVDA,-0.06362532077168975,Buy
2019-01-27,AMD-NVDA,0.05573272942828217,Sell
2019-02-03,AMD-NVDA,0.38324834114241796,Sell
2019-02-10,AMD-NVDA,-0.1618775281058009,Buy
2019-02-17,AMD-NVDA,-0.07242608810984619,Buy
2019-02-24,AMD-NVDA,0.022041159457665473,Sell
2019-03-03,AMD-NVDA,-0.03054083361820343,Buy
2019-03-10,AMD-NVDA,-0.07028200476217547,Buy
2019-03-17,AMD-NVDA,-0.13577455251807005,Buy
2019-03-24,AMD-NVDA,0.15040837478723454,Sell
2019-03-31,AMD-NVDA,-0.08944790427974242,Buy
2019-04-07,AMD-NVDA,0.1232451139578477,Sell
2019-04-14,AMD-NVDA,-0.0715334614747322,Buy
2019-04-21,AMD-NVDA,0.015554716648715116,Sell
2019-04-28,AMD-NVDA,0.0850052234424807,Sell
2019-05-05,AMD-NVDA,-0.0373546457952748,Buy
2019-05-12,AMD-NVDA,0.11623324042208413,Sell
2019-05-19,AMD-NVDA,0.09427255563687358,Sell
2019-05-26,AMD-NVDA,0.0535783056465029,Sell
2019-06-02,AMD-NVDA,0.17868671195354638,Sell
2019-06-09,AMD-NVDA,0.18953711669535414,Sell
2019-06-16,AMD-NVDA,-0.11420889665547936,Buy
2019-06-23,AMD-NVDA,-0.17543228375226771,Buy
2019-06-30,AMD-NVDA,-0.07970662612819276,Buy
2019-07-07,AMD-NVDA,0.10383841677903417,Sell
2019-07-14,AMD-NVDA,0.006029413048601936,Sell
2019-07-21,AMD-NVDA,-0.05679010462854164,Buy
2019-07-28,AMD-NVDA,0.003936775641321262,Sell
2019-08-04,AMD-NVDA,-0.1105464679361958,Buy
2019-08-11,AMD-NVDA,0.36656525248533733,Sell
2019-08-18,AMD-NVDA,-0.23448707438395067,Buy
2019-08-25,AMD-NVDA,-0.1386093845647661,Buy
2019-09-01,AMD-NVDA,0.050405194630928414,Sell
2019-09-08,AMD-NVDA,-0.1829048348397643,Buy
2019-09-15,AMD-NVDA,-0.035027284808300974,Buy
2019-09-22,AMD-NVDA,0.0459334934317811,Sell
2019-09-29,AMD-NVDA,-0.08034396027436655,Buy
2019-10-06,AMD-NVDA,-0.0995467554949212,Buy
2019-10-13,AMD-NVDA,-0.0027909494069457705,Buy
2019-10-20,AMD-NVDA,0.021775645188824924,Sell
2019-10-27,AMD-NVDA,-0.04128440160282733,Buy
2019-11-03,AMD-NVDA,0.13064163545197094,Sell
2019-11-10,AMD-NVDA,0.017546912321050566,Sell
2019-11-17,AMD-NVDA,0.13733398328278168,Sell
2019-11-24,AMD-NVDA,-0.0411698776149145,Buy
2019-12-01,AMD-NVDA,-0.06131565431148565,Buy
2019-12-08,AMD-NVDA,0.05209158748602836,Sell
2019-12-15,AMD-NVDA,-0.040882715870079855,Buy
2019-12-22,AMD-NVDA,-0.0012816406530060452,Buy
2019-12-29,AMD-NVDA,0.09441209328787102,Sell
2019-01-13,TSLA-GM,-0.0876807502695756,Buy
2019-01-20,TSLA-GM,-0.6014109890071532,Buy
2019-01-27,TSLA-GM,-0.07220556489479947,Buy
2019-02-03,TSLA-GM,0.15885956306816487,Sell
2019-02-10,TSLA-GM,-0.07369287685226787,Buy
2019-02-17,TSLA-GM,-0.02009308894246417,Buy
2019-02-24,TSLA-GM,-0.2406810996963675,Buy
2019-03-03,TSLA-GM,0.033004483837792045,Sell
2019-03-10,TSLA-GM,-0.03219940380016304,Buy
2019-03-17,TSLA-GM,-0.12411300903712905,Buy
2019-03-24,TSLA-GM,0.002900250801348262,Sell
2019-03-31,TSLA-GM,0.1320195600137857,Sell
2019-04-07,TSLA-GM,-0.24528187454569744,Buy
2019-04-14,TSLA-GM,-0.1714528667562625,Buy
2019-04-21,TSLA-GM,0.012320271256435774,Sell
2019-04-28,TSLA-GM,-0.4464209891224388,Buy
2019-05-05,TSLA-GM,0.3681349865624089,Sell
2019-05-12,TSLA-GM,-0.14035246108371205,Buy
2019-05-19,TSLA-GM,-0.34531140664532545,Buy
2019-05-26,TSLA-GM,-0.17032414831887796,Buy
2019-06-02,TSLA-GM,0.06904224360611061,Sell
2019-06-09,TSLA-GM,0.09220827505764081,Sell
2019-06-16,TSLA-GM,0.15433116967649815,Sell
2019-06-23,TSLA-GM,-0.019271057298075538,Buy
2019-06-30,TSLA-GM,-0.1369419667643384,Buy
2019-07-07,TSLA-GM,0.14640764576625653,Sell
2019-07-14,TSLA-GM,0.10772309310201034,Sell
2019-07-21,TSLA-GM,0.1557491361945092,Sell
2019-07-28,TSLA-GM,-0.5356748651690213,Buy
2019-08-04,TSLA-GM,0.17460047999554948,Sell
2019-08-11,TSLA-GM,0.01662777939730703,Sell
2019-08-18,TSLA-GM,-0.0022996187772640047,Buy
2019-08-25,TSLA-GM,-0.055895010415459905,Buy
2019-09-01,TSLA-GM,0.12784053968811668,Sell
2019-09-08,TSLA-GM,-0.1775402927571682,Buy
2019-09-15,TSLA-GM,0.25950902687128413,Sell
2019-09-22,TSLA-GM,0.06083940432861931,Sell
2019-09-29,TSLA-GM,0.008884714293892879,Sell
2019-10-06,TSLA-GM,0.07220343423365756,Sell
2019-10-13,TSLA-GM,0.17568716881219287,Sell
2019-10-20,TSLA-GM,0.06089685831543889,Sell
2019-10-27,TSLA-GM,0.9131942783233852,Sell
2019-11-03,TSLA-GM,-0.28599123917928776,Buy
2019-11-10,TSLA-GM,0.19475923415241325,Sell
2019-11-17,TSLA-GM,0.3111431301917413,Sell
2019-11-24,TSLA-GM,-0.050986227434597554,Buy
2019-12-01,TSLA-GM,-0.108281181208084,Buy
2019-12-08,TSLA-GM,0.06280037063725671,Sell
2019-12-15,TSLA-GM,0.21687341930251722,Sell
2019-12-22,TSLA-GM,0.297763870080987,Sell
2019-12-29,TSLA-GM,0.27245068381384535,Sell
2019-01-13,KO-PEP,0.17026375271557798,Sell
2019-01-20,KO-PEP,-0.13673873984682228,Buy
2019-01-27,KO-PEP,0.010166858928117545,Sell
2019-02-03,KO-PEP,0.016772068061363693,Sell
2019-02-10,KO-PEP,0.09236880348869651,Sell
2019-02-17,KO-PEP,-1.2249780983228253,Buy
2019-02-24,KO-PEP,-0.07661928619534183,Buy
2019-03-03,KO-PEP,-0.0159612177903268,Buy
2019-03-10,KO-PEP,-0.04685074017932828,Buy
2019-03-17,KO-PEP,0.16133343115750562,Sell
2019-03-24,KO-PEP,-0.33201295784281903,Buy
2019-03-31,KO-PEP,0.04934998020008666,Sell
2019-04-07,KO-PEP,-0.014224471769612147,Buy
2019-04-14,KO-PEP,0.0024655084671097597,Sell
2019-04-21,KO-PEP,-0.2674619600928234,Buy
2019-04-28,KO-PEP,0.23241754468901554,Sell
2019-05-05,KO-PEP,-0.01183922675335267,Buy
2019-05-12,KO-PEP,-0.1540560780271417,Buy
2019-05-19,KO-PEP,0.0093899666725872,Sell
2019-05-26,KO-PEP,0.16925960455799047,Sell
2019-06-02,KO-PEP,0.01461464879348074,Sell
2019-06-09,KO-PEP,-0.031686761297313584,Buy
2019-06-16,KO-PEP,0.10108538408924894,Sell
2019-06-23,KO-PEP,-0.056318137886494174,Buy
2019-06-30,KO-PEP,0.09100820693864173,Sell
2019-07-07,KO-PEP,0.09157731109261373,Sell
2019-07-14,KO-PEP,-0.025461453518791904,Buy
2019-07-21,KO-PEP,0.10218748486274608,Sell
2019-07-28,KO-PEP,0.4895598456836843,Sell
2019-08-04,KO-PEP,-0.10248750560037329,Buy
2019-08-11,KO-PEP,0.1631621981598589,Sell
2019-08-18,KO-PEP,-0.0721560771446506,Buy
2019-08-25,KO-PEP,-0.01718603195956812,Buy
2019-09-01,KO-PEP,-0.2835092064467139,Buy
2019-09-08,KO-PEP,-0.09543254997133563,Buy
2019-09-15,KO-PEP,-0.04561904546759676,Buy
2019-09-22,KO-PEP,0.06179511613190871,Sell
2019-09-29,KO-PEP,0.002664832704211512,Sell
2019-10-06,KO-PEP,-0.3367856762490662,Buy
2019-10-13,KO-PEP,-0.048963940859136586,Buy
2019-10-20,KO-PEP,0.40719966927919377,Sell
2019-10-27,KO-PEP,-0.24274246528986967,Buy
2019-11-03,KO-PEP,0.0010857681611634445,Sell
2019-11-10,KO-PEP,-0.0455485612996864,Buy
2019-11-17,KO-PEP,0.03421530446345252,Sell
2019-11-24,KO-PEP,0.04719714858476723,Sell
2019-12-01,KO-PEP,0.008759827916964363,Sell
2019-12-08,KO-PEP,0.002020503373216729,Sell
2019-12-15,KO-PEP,-0.05231112497333585,Buy
2019-12-22,KO-PEP,0.10571406778242898,Sell
2019-12-29,KO-PEP,0.09933912311947371,Sell
2019-01-13,NFLX-DIS,0.1086491307852162,Sell
2019-01-20,NFLX-DIS,0.018723448269354112,Sell
