Date,Ticker Pair,Traditional_Spread,Position
2019-01-27,NFLX-DIS,-0.004079292889172669,Buy
2019-02-03,NFLX-DIS,0.003055414959755783,Sell
2019-02-10,NFLX-DIS,0.020832877164805034,Sell
2019-02-17,NFLX-DIS,0.016993173037997453,Sell
2019-02-24,NFLX-DIS,-0.006987577078566194,Buy
2019-03-03,NFLX-DIS,-0.005505647255303145,Buy
2019-03-10,NFLX-DIS,-0.020742302475640118,Buy
2019-03-17,NFLX-DIS,0.02388944192417935,Sell
2019-03-24,NFLX-DIS,0.05810352446841563,Sell
2019-03-31,NFLX-DIS,-0.03949241792302321,Buy
2019-04-07,NFLX-DIS,-0.01140144977905563,Buy
2019-04-14,NFLX-DIS,-0.1744189991835493,Buy
2019-04-21,NFLX-DIS,0.007571006992788552,Sell
2019-04-28,NFLX-DIS,-0.01697016471562111,Buy
2019-05-05,NFLX-DIS,0.06813117342459553,Sell
2019-05-12,NFLX-DIS,-0.06192586653721444,Buy
2019-05-19,NFLX-DIS,-0.026733519972223764,Buy
2019-05-26,NFLX-DIS,0.01640087198044441,Sell
2019-06-02,NFLX-DIS,-0.0267219802429631,Buy
2019-06-09,NFLX-DIS,0.005473435431631193,Sell
2019-06-16,NFLX-DIS,-0.0870514470107636,Buy
2019-06-23,NFLX-DIS,0.09847492851744638,Sell
2019-06-30,NFLX-DIS,-0.0013861027389190043,Buy
2019-07-07,NFLX-DIS,0.009333243809625963,Sell
2019-07-14,NFLX-DIS,-0.037493536962635,Buy
2019-07-21,NFLX-DIS,-0.12419418847538954,Buy
2019-07-28,NFLX-DIS,0.03154203402962064,Sell
2019-08-04,NFLX-DIS,-0.031272666527740925,Buy
2019-08-11,NFLX-DIS,-0.009182665740390752,Buy
2019-08-18,NFLX-DIS,0.003761288711663269,Sell
2019-08-25,NFLX-DIS,-0.012112521415240076,Buy
2019-09-01,NFLX-DIS,-0.035742826393916474,Buy
2019-09-08,NFLX-DIS,-0.029960642032177638,Buy
2019-09-15,NFLX-DIS,0.02476834397816572,Sell
2019-09-22,NFLX-DIS,-0.03917885374843423,Buy
2019-09-29,NFLX-DIS,-0.011558089158877988,Buy
2019-10-06,NFLX-DIS,0.03482875106359048,Sell
2019-10-13,NFLX-DIS,0.03949613691714953,Sell
2019-10-20,NFLX-DIS,-0.03485412998653998,Buy
2019-10-27,NFLX-DIS,0.005110291199737383,Sell
2019-11-03,NFLX-DIS,0.02198407406406764,Sell
2019-11-10,NFLX-DIS,-0.023603327105612793,Buy
2019-11-17,NFLX-DIS,-0.038034116995038614,Buy
2019-11-24,NFLX-DIS,0.02749231445717273,Sell
2019-12-01,NFLX-DIS,-0.009369619302454543,Buy
2019-12-08,NFLX-DIS,0.00223278280223777,Sell
2019-12-15,NFLX-DIS,-0.027093418790129623,Buy
2019-12-22,NFLX-DIS,0.1275285574514423,Sell
2019-12-29,NFLX-DIS,-0.01628392153816462,Buy
2019-01-13,JPM-BAC,-0.16180971492721472,Buy
2019-01-20,JPM-BAC,-0.5070100801629766,Buy
2019-01-27,JPM-BAC,-0.13398080430258685,Buy
2019-02-03,JPM-BAC,0.29449843415881066,Sell
2019-02-10,JPM-BAC,-0.13435357835337036,Buy
2019-02-17,JPM-BAC,0.08163729039012134,Sell
2019-02-24,JPM-BAC,-0.025148884969044057,Buy
2019-03-03,JPM-BAC,-0.11753465283735658,Buy
2019-03-10,JPM-BAC,0.059469857217419826,Sell
2019-03-17,JPM-BAC,0.07728067011590349,Sell
2019-03-24,JPM-BAC,0.09506288781954234,Sell
2019-03-31,JPM-BAC,-0.0416683022544135,Buy
2019-04-07,JPM-BAC,-0.03522689044177598,Buy
2019-04-14,JPM-BAC,0.12161917033218049,Sell
2019-04-21,JPM-BAC,0.16250765553568142,Sell
2019-04-28,JPM-BAC,-0.009479160261577038,Buy
2019-05-05,JPM-BAC,0.018341109979514724,Sell
2019-05-12,JPM-BAC,0.03871679221874818,Sell
2019-05-19,JPM-BAC,0.15962524622529756,Sell
2019-05-26,JPM-BAC,-0.009920918633756664,Buy
2019-06-02,JPM-BAC,0.14322290073824437,Sell
2019-06-09,JPM-BAC,-0.06503037653548101,Buy
2019-06-16,JPM-BAC,-0.07875106694754211,Buy
2019-06-23,JPM-BAC,-0.03892321980169558,Buy
2019-06-30,JPM-BAC,-0.060996098901793236,Buy
2019-07-07,JPM-BAC,0.08800004031392812,Sell
2019-07-14,JPM-BAC,0.06292369212408942,Sell
2019-07-21,JPM-BAC,-0.08577437139523637,Buy
2019-07-28,JPM-BAC,-0.14667455897812037,Buy
2019-08-04,JPM-BAC,0.11078877043148644,Sell
2019-08-11,JPM-BAC,0.05023627154288727,Sell
2019-08-18,JPM-BAC,0.1793543860412129,Sell
2019-08-25,JPM-BAC,0.0337368720249565,Sell
2019-09-01,JPM-BAC,-0.017978750954565442,Buy
2019-09-08,JPM-BAC,0.06896993382591783,Sell
2019-09-15,JPM-BAC,-0.12942470013353696,Buy
2019-09-22,JPM-BAC,0.05457491795941722,Sell
2019-09-29,JPM-BAC,-0.009862388645340501,Buy
2019-10-06,JPM-BAC,0.09781011487751817,Sell
2019-10-13,JPM-BAC,-0.03543538474384439,Buy
2019-10-20,JPM-BAC,-0.074056851274777,Buy
2019-10-27,JPM-BAC,0.003349711671623962,Sell
2019-11-03,JPM-BAC,0.07627482980493243,Sell
2019-11-10,JPM-BAC,-0.16430296464180005,Buy
2019-11-17,JPM-BAC,0.02383118681365533,Sell
2019-11-24,JPM-BAC,0.015646100811100423,Sell
2019-12-01,JPM-BAC,0.022500094411586843,Sell
2019-12-08,JPM-BAC,0.05916449542894796,Sell
2019-12-15,JPM-BAC,-0.06120002074199399,Buy
2019-12-22,JPM-BAC,-0.0753718415643066,Buy
2019-12-29,JPM-BAC,0.01922117038934209,Sell
2019-01-13,GOOGL-AAPL,-0.13935250724297982,Buy
2019-01-20,GOOGL-AAPL,0.02967722144476375,Sell
2019-01-27,GOOGL-AAPL,-0.043308013351331894,Buy
2019-02-03,GOOGL-AAPL,-0.1400147978756079,Buy
2019-02-10,GOOGL-AAPL,-0.14765561559851043,Buy
2019-02-17,GOOGL-AAPL,0.04681660806020903,Sell
2019-02-24,GOOGL-AAPL,-0.06509519075831383,Buy
2019-03-03,GOOGL-AAPL,0.051763149021102746,Sell
2019-03-10,GOOGL-AAPL,0.038233465492507474,Sell
2019-03-17,GOOGL-AAPL,-0.1444962790330643,Buy
2019-03-24,GOOGL-AAPL,-0.04562388454795733,Buy
2019-03-31,GOOGL-AAPL,-0.07184510168274423,Buy
2019-04-07,GOOGL-AAPL,-0.031631092853004195,Buy
2019-04-14,GOOGL-AAPL,-0.006193129229823666,Buy
2019-04-21,GOOGL-AAPL,-0.038407554121081704,Buy
2019-04-28,GOOGL-AAPL,0.08449547007602244,Sell
2019-05-05,GOOGL-AAPL,-0.3593668128065421,Buy
2019-05-12,GOOGL-AAPL,0.15173311615569682,Sell
2019-05-19,GOOGL-AAPL,0.13713992800695604,Sell
2019-05-26,GOOGL-AAPL,0.08602905078688125,Sell
2019-06-02,GOOGL-AAPL,-0.02712731263001064,Buy
2019-06-09,GOOGL-AAPL,-0.41094224378031285,Buy
2019-06-16,GOOGL-AAPL,0.005043201491548957,Sell
2019-06-23,GOOGL-AAPL,0.009974624662953306,Sell
2019-06-30,GOOGL-AAPL,-0.11818967358588561,Buy
2019-07-07,GOOGL-AAPL,0.042061991450846374,Sell
2019-07-14,GOOGL-AAPL,0.0473217989482237,Sell
2019-07-21,GOOGL-AAPL,-0.03431520416947073,Buy
2019-07-28,GOOGL-AAPL,0.24662762023281892,Sell
2019-08-04,GOOGL-AAPL,-0.07739122047237397,Buy
2019-08-11,GOOGL-AAPL,0.010907306214296085,Sell
2019-08-18,GOOGL-AAPL,-0.12512688505969446,Buy
2019-08-25,GOOGL-AAPL,-0.015809212131355787,Buy
2019-09-01,GOOGL-AAPL,0.0008974274164528263,Sell
2019-09-08,GOOGL-AAPL,-0.03378715183650138,Buy
2019-09-15,GOOGL-AAPL,0.0018151110451590721,Sell
2019-09-22,GOOGL-AAPL,-0.017531540654705257,Buy
2019-09-29,GOOGL-AAPL,-0.033042418084856355,Buy
2019-10-06,GOOGL-AAPL,-0.17248794695275502,Buy
2019-10-13,GOOGL-AAPL,-0.12862086594116784,Buy
2019-10-20,GOOGL-AAPL,0.07092222510008069,Sell
2019-10-27,GOOGL-AAPL,-0.096455909738315,Buy
2019-11-03,GOOGL-AAPL,-0.11040312307447432,Buy
2019-11-10,GOOGL-AAPL,0.024486128870245094,Sell
2019-11-17,GOOGL-AAPL,-0.015184397012507607,Buy
2019-11-24,GOOGL-AAPL,-0.05574059137753036,Buy
2019-12-01,GOOGL-AAPL,-0.048744687683359524,Buy
2019-12-08,GOOGL-AAPL,0.04188396394967454,Sell
2019-12-15,GOOGL-AAPL,-0.0419407882124434,Buy
2019-12-22,GOOGL-AAPL,-0.047135375328455645,Buy
2019-12-29,GOOGL-AAPL,-0.12169274820613628,Buy
2019-01-13,META-NFLX,-0.17648983599779797,Buy
2019-01-20,META-NFLX,0.08571411125359135,Sell
2019-01-27,META-NFLX,0.0002721747524179023,Sell
2019-02-03,META-NFLX,0.2214719329601085,Sell
2019-02-10,META-NFLX,-0.01808471462605838,Buy
2019-02-17,META-NFLX,-0.10351441581207561,Buy
2019-02-24,META-NFLX,-0.03419150340425552,Buy
2019-03-03,META-NFLX,0.04406279324240953,Sell
2019-03-10,META-NFLX,0.14134013803028136,Sell
2019-03-17,META-NFLX,-0.10280681088491032,Buy
2019-03-24,META-NFLX,-0.009470219923016516,Buy
2019-03-31,META-NFLX,0.06110679674868868,Sell
2019-04-07,META-NFLX,0.0661131615611876,Sell
2019-04-14,META-NFLX,0.12489769310804205,Sell
2019-04-21,META-NFLX,-0.05384687784727488,Buy
2019-04-28,META-NFLX,0.07558199604607788,Sell
2019-05-05,META-NFLX,-0.004941898290514288,Buy
2019-05-12,META-NFLX,0.05951461559739663,Sell
2019-05-19,META-NFLX,0.012041186188501444,Sell
2019-05-26,META-NFLX,-0.03764539856904205,Buy
2019-06-02,META-NFLX,0.030876106818044077,Sell
2019-06-09,META-NFLX,-0.14121044822589857,Buy
2019-06-16,META-NFLX,0.2172012628959069,Sell
2019-06-23,META-NFLX,-0.05758404902684048,Buy
2019-06-30,META-NFLX,0.03753682469283228,Sell
2019-07-07,META-NFLX,-0.029015541252050223,Buy
2019-07-14,META-NFLX,0.13252647446921673,Sell
2019-07-21,META-NFLX,0.25603633989961994,Sell
2019-07-28,META-NFLX,-0.10951942275727798,Buy
2019-08-04,META-NFLX,0.0013342122056070223,Sell
2019-08-11,META-NFLX,0.057574409492942846,Sell
2019-08-18,META-NFLX,0.0033120210923358773,Sell
2019-08-25,META-NFLX,0.018075248912405386,Sell
2019-09-01,META-NFLX,0.08113112756243601,Sell
2019-09-08,META-NFLX,0.051826676901201366,Sell
2019-09-15,META-NFLX,-0.022840982125344488,Buy
2019-09-22,META-NFLX,0.19633358249280694,Sell
2019-09-29,META-NFLX,-0.07068971656278535,Buy
2019-10-06,META-NFLX,-0.028198951399040825,Buy
2019-10-13,META-NFLX,-0.025101557742436394,Buy
2019-10-20,META-NFLX,0.07982934198302952,Sell
2019-10-27,META-NFLX,0.01873283530163508,Sell
2019-11-03,META-NFLX,-0.003377621765170664,Buy
2019-11-10,META-NFLX,-0.05414135165824709,Buy
2019-11-17,META-NFLX,0.028741300080487763,Sell
2019-11-24,META-NFLX,-0.05883694535535308,Buy
2019-12-01,META-NFLX,0.009256787194821856,Sell
2019-12-08,META-NFLX,0.048455716689186884,Sell
2019-12-15,META-NFLX,-0.0036429153377988475,Buy
2019-12-22,META-NFLX,-0.12397235203529275,Buy
2019-12-29,META-NFLX,0.07167656949117543,Sell
2019-01-13,TSLA-NVDA,-0.01607346646426164,Buy
2019-01-20,TSLA-NVDA,0.05454693919933551,Sell
2019-01-27,TSLA-NVDA,-0.0014895962950690813,Buy
2019-02-03,TSLA-NVDA,-0.0724423026467269,Buy
2019-02-10,TSLA-NVDA,0.001005568466121957,Sell
2019-02-17,TSLA-NVDA,0.0051395127016094985,Sell
2019-02-24,TSLA-NVDA,0.00492785172353144,Sell
2019-03-03,TSLA-NVDA,-0.02228332189926833,Buy
2019-03-10,TSLA-NVDA,-0.016358038945759695,Buy
2019-03-17,TSLA-NVDA,0.044544948267636386,Sell
2019-03-24,TSLA-NVDA,0.016549825302432868,Sell
2019-03-31,TSLA-NVDA,-0.033732829125077475,Buy
2019-04-07,TSLA-NVDA,0.015048002570881517,Sell
2019-04-14,TSLA-NVDA,-0.007739090004695705,Buy
2019-04-21,TSLA-NVDA,-0.03141355065519957,Buy
2019-04-28,TSLA-NVDA,0.020601232268119905,Sell
2019-05-05,TSLA-NVDA,-0.037800741172180505,Buy
2019-05-12,TSLA-NVDA,-0.02237898894055597,Buy
2019-05-19,TSLA-NVDA,0.0017134401554042486,Sell
2019-05-26,TSLA-NVDA,-0.0067864088344314,Buy
2019-06-02,TSLA-NVDA,-0.030150516850113215,Buy
2019-06-09,TSLA-NVDA,-0.027595568274412376,Buy
2019-06-16,TSLA-NVDA,-0.03776343329211542,Buy
2019-06-23,TSLA-NVDA,-0.009481459636888125,Buy
2019-06-30,TSLA-NVDA,0.012754673361977689,Sell
2019-07-07,TSLA-NVDA,-0.0418378626174767,Buy
2019-07-14,TSLA-NVDA,-0.018016047422229592,Buy
2019-07-21,TSLA-NVDA,-0.0345580505285365,Buy
2019-07-28,TSLA-NVDA,0.04385163515697781,Sell
2019-08-04,TSLA-NVDA,-0.05694220058228341,Buy
2019-08-11,TSLA-NVDA,-0.03373331905771204,Buy
2019-08-18,TSLA-NVDA,0.02197572241577838,Sell
2019-08-25,TSLA-NVDA,0.005826234029129629,Sell
2019-09-01,TSLA-NVDA,-0.029379157102997922,Buy
2019-09-08,TSLA-NVDA,0.00638942091600863,Sell
2019-09-15,TSLA-NVDA,-0.03882069965946785,Buy
2019-09-22,TSLA-NVDA,-0.02829695184579168,Buy
2019-09-29,TSLA-NVDA,-0.020440147798422646,Buy
2019-10-06,TSLA-NVDA,0.023744565280676755,Sell
2019-10-13,TSLA-NVDA,-0.03476168297064772,Buy
2019-10-20,TSLA-NVDA,-0.020705650069383207,Buy
2019-10-27,TSLA-NVDA,-0.09386725925891914,Buy
2019-11-03,TSLA-NVDA,-0.0023164444210697476,Buy
2019-11-10,TSLA-NVDA,-0.03530159831979007,Buy
2019-11-17,TSLA-NVDA,-0.039677610743362374,Buy
2019-11-24,TSLA-NVDA,0.01742068630383046,Sell
2019-12-01,TSLA-NVDA,-0.0014829628928149634,Buy
2019-12-08,TSLA-NVDA,-0.030962763920633227,Buy
2019-12-15,TSLA-NVDA,-0.02029271983962897,Buy
2019-12-22,TSLA-NVDA,-0.04012867524087017,Buy
2019-12-29,TSLA-NVDA,-0.04339718585919519,Buy
