Ticker,Date,Adj Close,Daily Return
AMD,2019-02-01,24.510000228881836,
AMD,2019-02-04,24.1299991607666,-0.015503919402964916
AMD,2019-02-05,23.309999465942383,-0.03398258281572886
AMD,2019-02-06,23.260000228881836,-0.0021449694640104378
AMD,2019-02-07,22.670000076293945,-0.025365440532338912
AMD,2019-02-08,23.049999237060547,0.016762203770963602
AMD,2019-02-11,22.959999084472656,-0.003904562063637096
AMD,2019-02-12,22.81999969482422,-0.006097534635492008
AMD,2019-02-13,22.850000381469727,0.0013146663911793866
AMD,2019-02-14,23.1299991607666,0.012253775694635927
AMD,2019-02-15,23.68000030517578,0.0237786927957222
AMD,2019-02-19,23.950000762939453,0.01140204621131935
AMD,2019-02-20,23.950000762939453,0.0
AMD,2019-02-21,23.920000076293945,-0.0012526382333953867
AMD,2019-02-22,24.360000610351562,0.018394671097584192
AMD,2019-02-25,24.709999084472656,0.014367753093255775
AMD,2019-02-26,24.209999084472656,-0.020234723534012233
AMD,2019-02-27,23.479999542236328,-0.030152811641555255
AMD,2019-02-28,23.530000686645508,0.0021295206722315996
AMD,2019-03-01,23.68000030517578,0.0063748242308978575
AMD,2019-03-04,23.3700008392334,-0.013091193494394693
AMD,2019-03-05,23.5,0.005562651095346149
AMD,2019-03-06,22.40999984741211,-0.04638298521650597
AMD,2019-03-07,22.079999923706055,-0.014725565638241789
AMD,2019-03-08,22.010000228881836,-0.0031702760446599143
AMD,2019-03-11,22.959999084472656,0.04316214655664652
AMD,2019-03-12,23.489999771118164,0.02308365452000105
AMD,2019-03-13,23.3799991607666,-0.004682869792396183
AMD,2019-03-14,22.81999969482422,-0.023952073825652787
AMD,2019-03-15,23.290000915527344,0.02059602221685064
AMD,2019-03-18,23.25,-0.0017175145536673098
AMD,2019-03-19,26.0,0.11827956989247301
AMD,2019-03-20,25.700000762939453,-0.011538432194636461
AMD,2019-03-21,27.889999389648438,0.08521395181696101
AMD,2019-03-22,26.3700008392334,-0.05449976994188088
AMD,2019-03-25,25.969999313354492,-0.01516880975156365
AMD,2019-03-26,25.690000534057617,-0.01078162443973929
AMD,2019-03-27,24.889999389648438,-0.0311405655032434
AMD,2019-03-28,25.059999465942383,0.00683005546254245
AMD,2019-03-29,25.520000457763672,0.018355985699299415
AMD,2019-04-01,26.360000610351562,0.032915365890298975
AMD,2019-04-02,26.75,0.014795120660781924
AMD,2019-04-03,29.020000457763672,0.08485983019677268
AMD,2019-04-04,29.09000015258789,0.0024121190117174507
AMD,2019-04-05,28.979999542236328,-0.0037813891294110613
AMD,2019-04-08,28.530000686645508,-0.01552791106621576
AMD,2019-04-09,27.239999771118164,-0.04521559356748195
AMD,2019-04-10,27.829999923706055,0.02165933030636258
AMD,2019-04-11,27.790000915527344,-0.0014372622453598938
AMD,2019-04-12,27.850000381469727,0.0021590307292453925
AMD,2019-04-15,27.329999923706055,-0.01867147040003847
AMD,2019-04-16,27.93000030517578,0.02195391083588283
AMD,2019-04-17,27.489999771118164,-0.015753688838165858
AMD,2019-04-18,27.68000030517578,0.006911623704603853
AMD,2019-04-22,28.18000030517578,0.018063583615875345
AMD,2019-04-23,27.969999313354492,-0.007452128798689839
AMD,2019-04-24,28.459999084472656,0.017518762357788376
AMD,2019-04-25,27.65999984741211,-0.028109601644260573
AMD,2019-04-26,27.8799991607666,0.007953699008247606
AMD,2019-04-29,27.690000534057617,-0.0068148720383161
AMD,2019-04-30,27.6299991607666,-0.0021668967906741665
AMD,2019-05-01,26.809999465942383,-0.029677876211758325
AMD,2019-05-02,28.290000915527344,0.05520333752580098
AMD,2019-05-03,28.219999313354492,-0.0024744291236282745
AMD,2019-05-06,27.420000076293945,-0.028348662527499235
AMD,2019-05-07,26.65999984741211,-0.027717003164376197
AMD,2019-05-08,27.09000015258789,0.016129043797332265
AMD,2019-05-09,27.209999084472656,0.004429639394937457
AMD,2019-05-10,27.959999084472656,0.027563396737781742
AMD,2019-05-13,26.239999771118164,-0.061516429530560246
AMD,2019-05-14,27.31999969482422,0.041158534036833005
AMD,2019-05-15,27.579999923706055,0.009516845965817922
AMD,2019-05-16,28.010000228881836,0.015591019085035684
AMD,2019-05-17,27.5,-0.018207790957315395
AMD,2019-05-20,26.68000030517578,-0.029818170720880666
AMD,2019-05-21,27.350000381469727,0.025112446350458617
AMD,2019-05-22,27.40999984741211,0.0021937647204945954
AMD,2019-05-23,26.360000610351562,-0.03830715953687547
AMD,2019-05-24,26.440000534057617,0.0030348984011268065
AMD,2019-05-28,29.049999237060547,0.09871401854326622
AMD,2019-05-29,28.09000015258789,-0.03304644095301512
AMD,2019-05-30,28.030000686645508,-0.00213597243205621
AMD,2019-05-31,27.40999984741211,-0.022119187443644606
AMD,2019-06-03,27.579999923706055,0.006202118834013559
AMD,2019-06-04,29.56999969482422,0.07215372649104634
AMD,2019-06-05,29.5,-0.0023672538230181672
AMD,2019-06-06,31.81999969482422,0.07864405745166847
AMD,2019-06-07,32.40999984741211,0.018541802584739253
AMD,2019-06-10,33.22999954223633,0.025300823779229153
AMD,2019-06-11,32.40999984741211,-0.02467648829732827
AMD,2019-06-12,32.18000030517578,-0.007096561040394245
AMD,2019-06-13,31.389999389648438,-0.024549437788547235
AMD,2019-06-14,30.360000610351562,-0.032812959519729734
AMD,2019-06-17,29.200000762939453,-0.038208162848870186
AMD,2019-06-18,30.450000762939453,0.042808218059586345
AMD,2019-06-19,30.5,0.0016420110281705202
AMD,2019-06-20,30.010000228881836,-0.016065566266169284
AMD,2019-06-21,29.100000381469727,-0.030323220275630614
AMD,2019-06-24,29.260000228881836,0.005498276471294972
AMD,2019-06-25,28.860000610351562,-0.013670526842150976
AMD,2019-06-26,29.920000076293945,0.036729017447150625
AMD,2019-06-27,30.739999771118164,0.0274064068426898
AMD,2019-06-28,30.3700008392334,-0.012036399955747568
AMD,2019-07-01,31.200000762939453,0.027329598313142744
AMD,2019-07-02,31.239999771118164,0.0012820194615579261
AMD,2019-07-03,31.190000534057617,-0.0016004877537409978
AMD,2019-07-05,31.5,0.009939065746532583
AMD,2019-07-08,32.040000915527344,0.017142886207217156
AMD,2019-07-09,33.150001525878906,0.03464421281628716
AMD,2019-07-10,33.790000915527344,0.01930616471160085
AMD,2019-07-11,33.060001373291016,-0.021604010726761325
AMD,2019-07-12,33.209999084472656,0.004537135660944713
AMD,2019-07-15,34.38999938964844,0.03553147659457445
AMD,2019-07-16,33.849998474121094,-0.0157022659235605
AMD,2019-07-17,33.599998474121094,-0.007385524705152635
AMD,2019-07-18,33.0,-0.017857098255025683
AMD,2019-07-19,32.5099983215332,-0.014848535711115107
AMD,2019-07-22,32.849998474121094,0.01045832575028749
AMD,2019-07-23,33.4900016784668,0.019482594644559592
AMD,2019-07-24,34.11000061035156,0.018512956130527947
AMD,2019-07-25,33.66999816894531,-0.012899514322281203
AMD,2019-07-26,34.02000045776367,0.010395078938292723
AMD,2019-07-29,33.47999954223633,-0.015873042570877183
AMD,2019-07-30,33.869998931884766,0.011648727448650087
AMD,2019-07-31,30.450000762939453,-0.10097426267485865
AMD,2019-08-01,29.860000610351562,-0.019376030798198718
AMD,2019-08-02,29.440000534057617,-0.01406564191925519
AMD,2019-08-05,27.989999771118164,-0.04925274241289579
AMD,2019-08-06,28.860000610351562,0.031082559712312774
AMD,2019-08-07,29.190000534057617,0.011434508549098554
AMD,2019-08-08,33.91999816894531,0.16204171114587473
AMD,2019-08-09,34.189998626708984,0.007959919585457609
AMD,2019-08-12,32.43000030517578,-0.05147699304551312
AMD,2019-08-13,32.11000061035156,-0.00986739721902341
AMD,2019-08-14,30.239999771118164,-0.058237334278671726
AMD,2019-08-15,29.670000076293945,-0.018849196400081314
AMD,2019-08-16,31.18000030517578,0.0508931656555105
AMD,2019-08-19,31.479999542236328,0.009621527714056777
AMD,2019-08-20,30.719999313354492,-0.02414232020118534
AMD,2019-08-21,31.700000762939453,0.031901089566721996
AMD,2019-08-22,31.899999618530273,0.006309112011903872
AMD,2019-08-23,29.540000915527344,-0.07398115144904382
AMD,2019-08-26,30.280000686645508,0.025050770080687235
AMD,2019-08-27,30.200000762939453,-0.002642005346497167
AMD,2019-08-28,30.780000686645508,0.019205295001774036
AMD,2019-08-29,31.450000762939453,0.021767383409599494
AMD,2019-08-30,31.450000762939453,0.0
AMD,2019-09-03,30.899999618530273,-0.01748811227557423
AMD,2019-09-04,30.950000762939453,0.0016181600332187962
AMD,2019-09-05,31.5,0.017770572649520977
AMD,2019-09-06,30.559999465942383,-0.029841286795479927
AMD,2019-09-09,30.5,-0.0019633333439436074
AMD,2019-09-10,30.229999542236328,-0.008852474025038415
AMD,2019-09-11,29.760000228881836,-0.015547446922644648
AMD,2019-09-12,30.209999084472656,0.015120929171032138
AMD,2019-09-13,30.690000534057617,0.01588882701528016
AMD,2019-09-16,30.829999923706055,0.004561726530212251
AMD,2019-09-17,30.989999771118164,0.005189745306780846
AMD,2019-09-18,30.420000076293945,-0.018393020297968632
AMD,2019-09-19,30.290000915527344,-0.004273476674574672
AMD,2019-09-20,30.049999237060547,-0.007923462238780155
AMD,2019-09-23,30.639999389648438,0.019633949003907025
AMD,2019-09-24,29.520000457763672,-0.03655349067216862
AMD,2019-09-25,29.540000915527344,0.0006775222714610063
AMD,2019-09-26,29.469999313354492,-0.002369722410403008
AMD,2019-09-27,28.719999313354492,-0.025449610365621322
AMD,2019-09-30,28.989999771118164,0.009401130369739441
AMD,2019-10-01,28.760000228881836,-0.007933754537848281
AMD,2019-10-02,28.309999465942383,-0.015646757974902448
AMD,2019-10-03,28.68000030517578,0.013069616609442836
AMD,2019-10-04,29.010000228881836,0.011506273368013131
AMD,2019-10-07,28.93000030517578,-0.0027576671173690226
AMD,2019-10-08,28.229999542236328,-0.024196362100079805
AMD,2019-10-09,28.459999084472656,0.008147344880123475
AMD,2019-10-10,28.3799991607666,-0.0028109601644260573
AMD,2019-10-11,29.75,0.048273462993167815
AMD,2019-10-14,30.530000686645508,0.026218510475479295
AMD,2019-10-15,30.719999313354492,0.006223341710964725
AMD,2019-10-16,30.809999465942383,0.002929692532537498
AMD,2019-10-17,31.139999389648438,0.010710805888550556
AMD,2019-10-18,30.969999313354492,-0.005459218998907778
AMD,2019-10-21,32.029998779296875,0.03422665448640494
AMD,2019-10-22,31.510000228881836,-0.01623473525547392
AMD,2019-10-23,31.360000610351562,-0.004760381384979695
AMD,2019-10-24,31.719999313354492,0.01147955025498626
AMD,2019-10-25,32.709999084472656,0.031210586145925978
AMD,2019-10-28,33.689998626708984,0.029960243646155682
AMD,2019-10-29,33.029998779296875,-0.019590379172318206
AMD,2019-10-30,33.130001068115234,0.003027620118503993
AMD,2019-10-31,33.93000030517578,0.02414727471380851
AMD,2019-11-01,34.88999938964844,0.028293518297617393
AMD,2019-11-04,36.290000915527344,0.0401261550693599
AMD,2019-11-05,36.150001525878906,-0.003857795153389909
AMD,2019-11-06,35.93000030517578,-0.006085787314438429
AMD,2019-11-07,36.279998779296875,0.009741120822386318
AMD,2019-11-08,36.290000915527344,0.0002756928491458588
AMD,2019-11-11,36.310001373291016,0.0005511286100605695
AMD,2019-11-12,36.709999084472656,0.011016185515098087
AMD,2019-11-13,37.52000045776367,0.02206487043018268
AMD,2019-11-14,38.349998474121094,0.022121482042404272
AMD,2019-11-15,38.560001373291016,0.005475955867681126
AMD,2019-11-18,39.880001068115234,0.034232356011753895
AMD,2019-11-19,41.290000915527344,0.03535606343148845
AMD,2019-11-20,40.97999954223633,-0.007507904248421515
AMD,2019-11-21,39.52000045776367,-0.03562711324503309
AMD,2019-11-22,39.150001525878906,-0.009362321042485688
AMD,2019-11-25,39.790000915527344,0.016347365637403355
AMD,2019-11-26,38.9900016784668,-0.020105534522578017
AMD,2019-11-27,39.40999984741211,0.010771945392791915
AMD,2019-11-29,39.150001525878906,-0.006597267763000958
AMD,2019-12-02,38.72999954223633,-0.01072801959828662
AMD,2019-12-03,38.900001525878906,0.004389413520575536
AMD,2019-12-04,39.689998626708984,0.020308407965087483
AMD,2019-12-05,39.619998931884766,-0.0017636608023743339
AMD,2019-12-06,39.630001068115234,0.00025245170368792813
AMD,2019-12-09,38.93000030517578,-0.017663405098988116
AMD,2019-12-10,39.439998626708984,0.013100393463531423
AMD,2019-12-11,39.470001220703125,0.0007607148843515876
AMD,2019-12-12,42.59000015258789,0.07904734824908588
AMD,2019-12-13,41.150001525878906,-0.03381072133246954
AMD,2019-12-16,42.349998474121094,0.029161528645084367
AMD,2019-12-17,42.77000045776367,0.009917402568484945
AMD,2019-12-18,42.29999923706055,-0.010989039412502732
AMD,2019-12-19,42.83000183105469,0.012529612377150778
AMD,2019-12-20,44.150001525878906,0.030819510585851306
AMD,2019-12-23,45.459999084472656,0.029671517855461182
AMD,2019-12-24,46.540000915527344,0.02375718989892306
AMD,2019-12-26,46.630001068115234,0.0019338236101724693
AMD,2019-12-27,46.18000030517578,-0.009650455771641697
AMD,2019-12-30,45.52000045776367,-0.014291897857309888
AMD,2019-12-31,45.86000061035156,0.007469247565218273
AMD,2020-01-02,49.099998474121094,0.0706497562287034
AMD,2020-01-03,48.599998474121094,-0.010183299705468052
AMD,2020-01-06,48.38999938964844,-0.004320968951973869
AMD,2020-01-07,48.25,-0.0028931471670650133
AMD,2020-01-08,47.83000183105469,-0.008704625263115329
AMD,2020-01-09,48.970001220703125,0.023834399874688383
AMD,2020-01-10,48.16999816894531,-0.01633659448265634
AMD,2020-01-13,48.75,0.012040727695701081
AMD,2020-01-14,48.209999084472656,-0.011076941856971168
AMD,2020-01-15,48.54999923706055,0.007052482037847474
AMD,2020-01-16,49.77000045776367,0.02512875880277754
AMD,2020-01-17,50.93000030517578,0.02330720990040014
AMD,2020-01-21,51.04999923706055,0.0023561541560126464
AMD,2020-01-22,51.43000030517578,0.00744370369822378
AMD,2020-01-23,51.709999084472656,0.005444269446537309
AMD,2020-01-24,50.349998474121094,-0.026300534411727305
AMD,2020-01-27,49.2599983215332,-0.021648464461188177
AMD,2020-01-28,50.529998779296875,0.025781577365757036
AMD,2020-01-29,47.5099983215332,-0.05976648586425504
AMD,2020-01-30,48.779998779296875,0.02673122506064285
AMD,2020-01-31,47.0,-0.036490340792143305
AMD,2020-02-03,48.02000045776367,0.021702137399226995
AMD,2020-02-04,49.45000076293945,0.029779264713534204
AMD,2020-02-05,49.84000015258789,0.007886741832787258
AMD,2020-02-06,49.31999969482422,-0.010433395990603223
AMD,2020-02-07,49.72999954223633,0.008313054540735054
AMD,2020-02-10,52.2599983215332,0.05087469942862377
AMD,2020-02-11,53.79999923706055,0.02946806285856307
AMD,2020-02-12,53.88999938964844,0.0016728653134607807
AMD,2020-02-13,54.529998779296875,0.011876032601540132
AMD,2020-02-14,55.310001373291016,0.01430410070521182
AMD,2020-02-18,56.88999938964844,0.028566226308582188
AMD,2020-02-19,58.900001525878906,0.03533137911399242
AMD,2020-02-20,57.27000045776367,-0.027674041186553477
AMD,2020-02-21,53.279998779296875,-0.0696700130360467
AMD,2020-02-24,49.119998931884766,-0.07807807700304548
AMD,2020-02-25,47.56999969482422,-0.03155535974685075
AMD,2020-02-26,47.4900016784668,-0.001681690495493604
AMD,2020-02-27,44.0099983215332,-0.07327865306249337
AMD,2020-02-28,45.47999954223633,0.03340152866999513
AMD,2020-03-02,47.459999084472656,0.04353561042579912
AMD,2020-03-03,46.75,-0.014959947285480335
AMD,2020-03-04,50.11000061035156,0.07187167080965917
AMD,2020-03-05,48.11000061035156,-0.03991219268887514
AMD,2020-03-06,48.59000015258789,0.009977126089103505
AMD,2020-03-09,43.27000045776367,-0.10948754225391533
AMD,2020-03-10,45.380001068115234,0.04876359112616968
AMD,2020-03-11,45.70000076293945,0.007051557675018527
AMD,2020-03-12,39.0099983215332,-0.14638954769627766
AMD,2020-03-13,43.900001525878906,0.12535256125982608
AMD,2020-03-16,38.709999084472656,-0.11822328612783217
AMD,2020-03-17,41.880001068115234,0.08189103742226966
AMD,2020-03-18,39.119998931884766,-0.06590262812413727
AMD,2020-03-19,39.81999969482422,0.017893680522800715
AMD,2020-03-20,39.61000061035156,-0.005273708841839864
AMD,2020-03-23,41.63999938964844,0.05124965281536409
AMD,2020-03-24,46.220001220703125,0.10999043943774067
AMD,2020-03-25,44.630001068115234,-0.034400694733770165
AMD,2020-03-26,47.5,0.06430649480613981
AMD,2020-03-27,46.58000183105469,-0.01936838250411188
AMD,2020-03-30,47.86000061035156,0.027479577693865664
AMD,2020-03-31,45.47999954223633,-0.04972839610872193
AMD,2020-04-01,43.65999984741211,-0.04001758384219034
AMD,2020-04-02,44.4900016784668,0.019010577965081765
AMD,2020-04-03,42.59000015258789,-0.04270625880417778
AMD,2020-04-06,47.52000045776367,0.11575487878640489
AMD,2020-04-07,47.560001373291016,0.000841770099789807
AMD,2020-04-08,48.790000915527344,0.025862058593780324
AMD,2020-04-09,48.380001068115234,-0.008403358059409838
AMD,2020-04-13,50.939998626708984,0.05291437581800529
AMD,2020-04-14,54.93000030517578,0.07832747911333371
AMD,2020-04-15,54.9900016784668,0.0010923242846834214
AMD,2020-04-16,56.95000076293945,0.035642826416573126
AMD,2020-04-17,56.599998474121094,-0.006145781986470533
AMD,2020-04-20,56.970001220703125,0.006537151175917577
AMD,2020-04-21,52.91999816894531,-0.071090099437913
AMD,2020-04-22,55.91999816894531,0.056689344365103755
AMD,2020-04-23,55.900001525878906,-0.0003575937718379718
AMD,2020-04-24,56.18000030517578,0.005008922569836649
AMD,2020-04-27,56.4900016784668,0.005518002342596251
AMD,2020-04-28,55.5099983215332,-0.01734826213161822
AMD,2020-04-29,53.65999984741211,-0.03332730192865907
NVDA,2019-02-01,3.5887973308563232,
NVDA,2019-02-04,3.6991419792175293,0.030746971252031408
NVDA,2019-02-05,3.7182352542877197,0.005161541562194616
