Ticker,Date,Adj Close,Daily Return
NVDA,2019-02-06,3.7938649654388428,0.020340216790723398
NVDA,2019-02-07,3.6554994583129883,-0.036470857130216694
NVDA,2019-02-08,3.6740972995758057,0.005087633434201155
NVDA,2019-02-11,3.6314473152160645,-0.011608289297255547
NVDA,2019-02-12,3.7484869956970215,0.03222948602078057
NVDA,2019-02-13,3.790889024734497,0.011311771679120008
NVDA,2019-02-14,3.8318030834198,0.010792734479524446
NVDA,2019-02-15,3.9014813899993896,0.018184208599102414
NVDA,2019-02-19,3.8841235637664795,-0.004449034737780133
NVDA,2019-02-20,3.931485176086426,0.012193642025646323
NVDA,2019-02-21,3.862550735473633,-0.017533943923302098
NVDA,2019-02-22,3.947354793548584,0.021955454797295326
NVDA,2019-02-25,3.9349560737609863,-0.003141019856604199
NVDA,2019-02-26,3.8955302238464355,-0.010019387554908055
NVDA,2019-02-27,3.853623628616333,-0.010757610086958636
NVDA,2019-02-28,3.829050302505493,-0.006376680360884901
NVDA,2019-03-01,3.883410930633545,0.014196895792275566
NVDA,2019-03-04,3.8916022777557373,0.002109317625280438
NVDA,2019-03-05,3.885148525238037,-0.0016583792631096328
NVDA,2019-03-06,3.7741942405700684,-0.028558569626671026
NVDA,2019-03-07,3.704939842224121,-0.018349452606733596
NVDA,2019-03-08,3.739194393157959,0.009245642950379107
NVDA,2019-03-11,3.9998254776000977,0.06970246984726058
NVDA,2019-03-12,4.034080505371094,0.00856413060090544
NVDA,2019-03-13,4.185494422912598,0.037533687624703216
NVDA,2019-03-14,4.1095404624938965,-0.0181469505736066
NVDA,2019-03-15,4.215032577514648,0.025670051428751117
NVDA,2019-03-18,4.1936869621276855,-0.005064163798124022
NVDA,2019-03-19,4.361483097076416,0.04001160231177536
NVDA,2019-03-20,4.32896614074707,-0.007455481451055568
NVDA,2019-03-21,4.565769195556641,0.05470198821391192
NVDA,2019-03-22,4.405914306640625,-0.035011600908689156
NVDA,2019-03-25,4.3135762214660645,-0.020957757856385872
NVDA,2019-03-26,4.390277862548828,0.017781450273456567
NVDA,2019-03-27,4.381093502044678,-0.0020919770437533014
NVDA,2019-03-28,4.3997087478637695,0.004248995327400307
NVDA,2019-03-29,4.4570488929748535,0.01303271384473459
NVDA,2019-04-01,4.524563312530518,0.015147785267080938
NVDA,2019-04-02,4.542435169219971,0.0039499627820343
NVDA,2019-04-03,4.681935787200928,0.030710535821452778
NVDA,2019-04-04,4.673000335693359,-0.0019084950998250472
NVDA,2019-04-05,4.739771842956543,0.01428878717452009
NVDA,2019-04-08,4.760622978210449,0.004399185434398545
NVDA,2019-04-09,4.697822093963623,-0.013191736571929402
NVDA,2019-04-10,4.768316268920898,0.01500571404095008
NVDA,2019-04-11,4.754416465759277,-0.002915033814392287
NVDA,2019-04-12,4.716438293457031,-0.00798797761528891
NVDA,2019-04-15,4.5846333503723145,-0.02794586399393073
NVDA,2019-04-16,4.671758651733398,0.019003766430746083
NVDA,2019-04-17,4.648923397064209,-0.004887935437486002
NVDA,2019-04-18,4.624349594116211,-0.00528591264022904
NVDA,2019-04-22,4.678213119506836,0.011647805663126842
NVDA,2019-04-23,4.732820987701416,0.011672804722572483
NVDA,2019-04-24,4.745233535766602,0.00262265319086441
NVDA,2019-04-25,4.639490127563477,-0.022284131519786587
NVDA,2019-04-26,4.420560836791992,-0.04718822214338014
NVDA,2019-04-29,4.451340198516846,0.006962773019359769
NVDA,2019-04-30,4.49279260635376,0.009312343246810517
NVDA,2019-05-01,4.479637145996094,-0.002928125446757024
NVDA,2019-05-02,4.5471510887146,0.015071297187284394
NVDA,2019-05-03,4.542685031890869,-0.0009821659180876408
NVDA,2019-05-06,4.46424674987793,-0.017266942669870722
NVDA,2019-05-07,4.296944618225098,-0.037476004581827094
NVDA,2019-05-08,4.317052841186523,0.004679656069137783
NVDA,2019-05-09,4.224465370178223,-0.021446916314059594
NVDA,2019-05-10,4.190460205078125,-0.008049578377455902
NVDA,2019-05-13,3.9330549240112305,-0.06142649457808069
NVDA,2019-05-14,4.0221662521362305,0.022657026114986767
NVDA,2019-05-15,3.961103916168213,-0.01518145500216117
NVDA,2019-05-16,3.9762442111968994,0.0038222413117938725
NVDA,2019-05-17,3.8853962421417236,-0.02284768344946031
NVDA,2019-05-20,3.7667465209960938,-0.03053735417220338
NVDA,2019-05-21,3.848907709121704,0.021812242386802128
NVDA,2019-05-22,3.7779171466827393,-0.018444340006054438
NVDA,2019-05-23,3.656785249710083,-0.032063142803176126
NVDA,2019-05-24,3.6029210090637207,-0.014729943643978727
NVDA,2019-05-28,3.5577452182769775,-0.012538657015542798
NVDA,2019-05-29,3.483527660369873,-0.020860841165868615
NVDA,2019-05-30,3.456937551498413,-0.007633098245195646
NVDA,2019-05-31,3.3662331104278564,-0.026238379987871263
NVDA,2019-06-03,3.3244850635528564,-0.012402007081943833
NVDA,2019-06-04,3.553605556488037,0.06891909229705528
NVDA,2019-06-05,3.5108630657196045,-0.012027922088987952
NVDA,2019-06-06,3.572988748550415,0.017695273688515867
NVDA,2019-06-07,3.6157314777374268,0.01196273825501204
NVDA,2019-06-10,3.6885430812835693,0.0201374477044145
NVDA,2019-06-11,3.7461957931518555,0.01563021241661189
NVDA,2019-06-12,3.633126735687256,-0.030182367315475855
NVDA,2019-06-13,3.6843185424804688,0.01409028930655487
NVDA,2019-06-14,3.594359874725342,-0.024416636812994552
NVDA,2019-06-17,3.604051113128662,0.0026962348626988764
NVDA,2019-06-18,3.7991275787353516,0.05412699750457883
NVDA,2019-06-19,3.8050918579101562,0.0015699075777786398
NVDA,2019-06-20,3.8294448852539062,0.006400115490805769
NVDA,2019-06-21,3.7712950706481934,-0.015184920098897714
NVDA,2019-06-24,3.7936601638793945,0.005930348278835984
NVDA,2019-06-25,3.764336585998535,-0.0077296269602792345
NVDA,2019-06-26,3.9576728343963623,0.05135997910413814
NVDA,2019-06-27,4.056329727172852,0.024928006155298332
NVDA,2019-06-28,4.081178665161133,0.006125965998725613
NVDA,2019-07-01,4.129389762878418,0.011813032869361528
NVDA,2019-07-02,4.031478404998779,-0.02371085402492712
NVDA,2019-07-03,4.044400691986084,0.0032053469445059157
NVDA,2019-07-05,3.981778144836426,-0.015483764324772165
NVDA,2019-07-08,3.906729221343994,-0.018848092676824635
NVDA,2019-07-09,3.9092140197753906,0.000636030369809415
NVDA,2019-07-10,3.9775538444519043,0.017481730171539756
NVDA,2019-07-11,4.1321234703063965,0.03886047352195976
NVDA,2019-07-12,4.165173530578613,0.00799832350357299
NVDA,2019-07-15,4.15672492980957,-0.0020283910639058433
NVDA,2019-07-16,4.152003765106201,-0.0011357895417885011
NVDA,2019-07-17,4.21735954284668,0.015740779979472652
NVDA,2019-07-18,4.229039192199707,0.0027694222497196552
NVDA,2019-07-19,4.185797691345215,-0.01022489953137573
NVDA,2019-07-22,4.257369041442871,0.017098616649734666
NVDA,2019-07-23,4.3652191162109375,0.025332564247593448
NVDA,2019-07-24,4.43977165222168,0.017078761460995073
NVDA,2019-07-25,4.308559417724609,-0.029553825010664947
NVDA,2019-07-26,4.350557327270508,0.009747552598004638
NVDA,2019-07-29,4.344346046447754,-0.0014276977305458516
NVDA,2019-07-30,4.359999656677246,0.00360321439915956
NVDA,2019-07-31,4.192757606506348,-0.03835827140829495
NVDA,2019-08-01,4.098325729370117,-0.022522617808787837
NVDA,2019-08-02,4.005634307861328,-0.022616899590124806
NVDA,2019-08-05,3.747190237045288,-0.06452013612646224
NVDA,2019-08-06,3.785956382751465,0.010345390346860217
NVDA,2019-08-07,3.824225902557373,0.010108283333706947
NVDA,2019-08-08,3.9328227043151855,0.028397067674582388
NVDA,2019-08-09,3.831432342529297,-0.025780557479654687
NVDA,2019-08-12,3.7635910511016846,-0.017706509044820407
NVDA,2019-08-13,3.8779029846191406,0.030373101637595434
NVDA,2019-08-14,3.7292983531951904,-0.03832087393969319
NVDA,2019-08-15,3.6969923973083496,-0.00866274371938136
NVDA,2019-08-16,3.965127944946289,0.0725280224631133
NVDA,2019-08-19,4.243949890136719,0.07031852415905004
NVDA,2019-08-20,4.171634674072266,-0.01703960177110464
NVDA,2019-08-21,4.255131721496582,0.020015426552874027
NVDA,2019-08-22,4.261343955993652,0.0014599394104972685
NVDA,2019-08-23,4.036697864532471,-0.05271719292811672
NVDA,2019-08-26,4.111497402191162,0.018529882633996575
NVDA,2019-08-27,4.0207929611206055,-0.022061169495623867
NVDA,2019-08-28,4.010344982147217,-0.0025984871826071343
NVDA,2019-08-29,4.154123306274414,0.03585185932064516
NVDA,2019-08-30,4.166808605194092,0.0030536645122010153
NVDA,2019-09-03,4.08372688293457,-0.019938934117577856
NVDA,2019-09-04,4.197902202606201,0.027958608140215446
NVDA,2019-09-05,4.471031188964844,0.06506320852093084
NVDA,2019-09-06,4.443916320800781,-0.006064566990940712
NVDA,2019-09-09,4.489934921264648,0.010355415615831198
NVDA,2019-09-10,4.556600570678711,0.014847798594658679
NVDA,2019-09-11,4.585206031799316,0.006277807474431407
NVDA,2019-09-12,4.583714008331299,-0.0003253994384702086
NVDA,2019-09-13,4.525754928588867,-0.012644567186584021
NVDA,2019-09-16,4.482720375061035,-0.00950881216655941
NVDA,2019-09-17,4.50411319732666,0.004772285682738797
NVDA,2019-09-18,4.476999759674072,-0.006019706091907384
NVDA,2019-09-19,4.40138053894043,-0.016890601919341552
NVDA,2019-09-20,4.295660972595215,-0.02401963779543259
NVDA,2019-09-23,4.349142074584961,0.012450028605827335
NVDA,2019-09-24,4.291681289672852,-0.013211981564799302
NVDA,2019-09-25,4.433468818664551,0.03303775826338384
NVDA,2019-09-26,4.4113287925720215,-0.004993838233241066
NVDA,2019-09-27,4.27252721786499,-0.03146479920987777
NVDA,2019-09-30,4.329988479614258,0.013449010110222703
NVDA,2019-10-01,4.3282470703125,-0.000402174118928178
NVDA,2019-10-02,4.304368495941162,-0.005516915735961914
NVDA,2019-10-03,4.5100836753845215,0.04779218592398404
NVDA,2019-10-04,4.526501655578613,0.003640282836369302
NVDA,2019-10-07,4.585206031799316,0.012969038937244992
NVDA,2019-10-08,4.408594131469727,-0.03851776759970027
NVDA,2019-10-09,4.495160102844238,0.019635731662522637
NVDA,2019-10-10,4.552868366241455,0.01283786607749593
NVDA,2019-10-11,4.626499176025391,0.01617240031139322
NVDA,2019-10-14,4.639932155609131,0.0029034868639661315
NVDA,2019-10-15,4.884701728820801,0.05275283452491264
NVDA,2019-10-16,4.8309712409973145,-0.010999747949084537
NVDA,2019-10-17,4.832960605621338,0.00041179392813206483
NVDA,2019-10-18,4.738436698913574,-0.01955817860336384
NVDA,2019-10-21,4.875746726989746,0.028977917570926826
NVDA,2019-10-22,4.8657965660095215,-0.0020407460718058212
NVDA,2019-10-23,4.852861404418945,-0.002658385202730429
NVDA,2019-10-24,4.896890163421631,0.009072741900807868
NVDA,2019-10-25,5.087929725646973,0.03901242540671079
NVDA,2019-10-28,5.143898963928223,0.011000395307962485
NVDA,2019-10-29,5.047632217407227,-0.01871474288201813
NVDA,2019-10-30,5.049623489379883,0.00039449624831799923
NVDA,2019-10-31,5.000368595123291,-0.009754171644714149
NVDA,2019-11-01,5.03942346572876,0.007810398346145497
NVDA,2019-11-04,5.236184120178223,0.03904427873298588
NVDA,2019-11-05,5.21404504776001,-0.004228092807679884
NVDA,2019-11-06,5.164794445037842,-0.009445757041037894
NVDA,2019-11-07,5.182454586029053,0.003419330852204139
NVDA,2019-11-08,5.168525695800781,-0.002687701357928174
NVDA,2019-11-11,5.178475379943848,0.0019250526607907936
NVDA,2019-11-12,5.21404504776001,0.006868752906294073
NVDA,2019-11-13,5.188176155090332,-0.004961386492199793
NVDA,2019-11-14,5.2185235023498535,0.005849328618062977
NVDA,2019-11-15,5.0792236328125,-0.02669334908133081
NVDA,2019-11-18,5.28046178817749,0.03961986514335836
NVDA,2019-11-19,5.17374849319458,-0.020209083838431008
NVDA,2019-11-20,5.2530999183654785,0.015337317860594668
NVDA,2019-11-21,5.228225231170654,-0.004735239683497983
NVDA,2019-11-22,5.245885848999023,0.003377937454392077
NVDA,2019-11-25,5.502596378326416,0.04893559195085717
NVDA,2019-11-26,5.3978729248046875,-0.019031643668107723
NVDA,2019-11-27,5.432722568511963,0.006456180831366343
NVDA,2019-11-29,5.395381927490234,-0.006873283248100104
NVDA,2019-12-02,5.2089314460754395,-0.03455742038664644
NVDA,2019-12-03,5.169350624084473,-0.007598645211733035
NVDA,2019-12-04,5.213162899017334,0.00847539238850148
NVDA,2019-12-05,5.196235656738281,-0.00324701963221663
NVDA,2019-12-06,5.281620025634766,0.016431966241900797
NVDA,2019-12-09,5.281620025634766,0.0
NVDA,2019-12-10,5.326676845550537,0.008530871152616859
NVDA,2019-12-11,5.410317897796631,0.015702295196668548
NVDA,2019-12-12,5.577850341796875,0.030965360476964188
NVDA,2019-12-13,5.575860500335693,-0.000356739844070586
NVDA,2019-12-16,5.604735851287842,0.005178635826776912
NVDA,2019-12-17,5.682900428771973,0.013946166163418816
NVDA,2019-12-18,5.713272571563721,0.00534447913920455
NVDA,2019-12-19,5.861385822296143,0.025924415276389112
NVDA,2019-12-20,5.958719253540039,0.01660587345635056
NVDA,2019-12-23,5.945026397705078,-0.002297952840591755
NVDA,2019-12-24,5.940049171447754,-0.0008372084368281074
NVDA,2019-12-26,5.95423698425293,0.002388500902210211
NVDA,2019-12-27,5.896485328674316,-0.009699253780349748
NVDA,2019-12-30,5.783221244812012,-0.019208745133564076
NVDA,2019-12-31,5.85740327835083,0.0128271131949802
NVDA,2020-01-02,5.972160339355469,0.019591797858410143
NVDA,2020-01-03,5.876570701599121,-0.01600587263647779
NVDA,2020-01-06,5.901215553283691,0.004193747159012995
NVDA,2020-01-07,5.972659111022949,0.012106583312230246
NVDA,2020-01-08,5.983861446380615,0.0018756026669914938
NVDA,2020-01-09,6.049579620361328,0.010982569461140068
NVDA,2020-01-10,6.0819411277771,0.005349381187884639
NVDA,2020-01-13,6.2726240158081055,0.03135230743358064
NVDA,2020-01-14,6.1556267738342285,-0.018652041263596097
NVDA,2020-01-15,6.113058090209961,-0.00691541010985508
NVDA,2020-01-16,6.1967010498046875,0.01368267049984051
NVDA,2020-01-17,6.2054123878479,0.0014058025348000491
NVDA,2020-01-21,6.172054290771484,-0.005375645483568725
NVDA,2020-01-22,6.226073741912842,0.008752264415776034
NVDA,2020-01-23,6.294530391693115,0.010995155633868547
NVDA,2020-01-24,6.235284805297852,-0.00941223295600413
NVDA,2020-01-27,5.9793806076049805,-0.04104130054740085
NVDA,2020-01-28,6.172802448272705,0.032348139943076726
NVDA,2020-01-29,6.112310886383057,-0.009799691857395376
NVDA,2020-01-30,6.1190314292907715,0.0010995093398613598
NVDA,2020-01-31,5.885531902313232,-0.03815955673308302
NVDA,2020-02-03,5.982616901397705,0.016495535271215722
NVDA,2020-02-04,6.151891231536865,0.0282943623048324
NVDA,2020-02-05,6.242255210876465,0.014688812909493754
NVDA,2020-02-06,6.329132080078125,0.01391754522472688
NVDA,2020-02-07,6.262915134429932,-0.01046224739986401
NVDA,2020-02-10,6.546201229095459,0.045232306136192335
NVDA,2020-02-11,6.668675422668457,0.01870920084592642
NVDA,2020-02-12,6.7844319343566895,0.017358246480964956
NVDA,2020-02-13,6.740618705749512,-0.006457906723966844
NVDA,2020-02-14,7.213840484619141,0.07020450191997774
NVDA,2020-02-18,7.382618427276611,0.023396406257849334
NVDA,2020-02-19,7.833934783935547,0.061132288104103205
NVDA,2020-02-20,7.684574604034424,-0.019065793119366403
NVDA,2020-02-21,7.320385456085205,-0.04739223271487514
NVDA,2020-02-24,6.802852153778076,-0.07069754802008676
NVDA,2020-02-25,6.5233001708984375,-0.04109334975395351
NVDA,2020-02-26,6.6627020835876465,0.021369844869488785
NVDA,2020-02-27,6.291820526123047,-0.05566533709772181
NVDA,2020-02-28,6.726964473724365,0.06916026065820557
NVDA,2020-03-02,6.885382175445557,0.02354965636283257
NVDA,2020-03-03,6.622849464416504,-0.03812899623281463
NVDA,2020-03-04,7.086641311645508,0.07002904863244774
NVDA,2020-03-05,6.807170391082764,-0.039436301101269056
NVDA,2020-03-06,6.626586437225342,-0.026528490324552845
NVDA,2020-03-09,6.113476276397705,-0.0774320482632207
NVDA,2020-03-10,6.503040313720703,0.06372218026378662
NVDA,2020-03-11,6.139131546020508,-0.05595978959754988
NVDA,2020-03-12,5.387899398803711,-0.12236782052727946
NVDA,2020-03-13,5.998898029327393,0.11340201167440944
NVDA,2020-03-16,4.8919758796691895,-0.18452091438238916
NVDA,2020-03-17,5.411811351776123,0.10626288536444828
NVDA,2020-03-18,5.051888465881348,-0.06650691653851737
NVDA,2020-03-19,5.304705619812012,0.050044088589465296
NVDA,2020-03-20,5.124868869781494,-0.03390136285015766
NVDA,2020-03-23,5.297730922698975,0.03373004408693303
NVDA,2020-03-24,6.2066330909729,0.17156442664530003
NVDA,2020-03-25,6.117959022521973,-0.014286984126691493
NVDA,2020-03-26,6.407392978668213,0.04730890728112924
NVDA,2020-03-27,6.29505729675293,-0.017532197929684745
NVDA,2020-03-30,6.615377426147461,0.050884386637712886
NVDA,2020-03-31,6.565809726715088,-0.007492799917425019
NVDA,2020-04-01,6.054443359375,-0.07788321450428737
NVDA,2020-04-02,6.363305568695068,0.05101413804488075
NVDA,2020-04-03,6.075366497039795,-0.045249920587158154
NVDA,2020-04-06,6.685368537902832,0.10040580122372189
NVDA,2020-04-07,6.451980113983154,-0.03491033031260393
NVDA,2020-04-08,6.6492509841918945,0.030575244610751673
NVDA,2020-04-09,6.549619197845459,-0.014983911207939515
NVDA,2020-04-13,6.721485614776611,0.026240673196342268
NVDA,2020-04-14,7.072692394256592,0.05225136221490723
NVDA,2020-04-15,6.9952263832092285,-0.010952831924412543
NVDA,2020-04-16,7.340456485748291,0.04935224160403506
NVDA,2020-04-17,7.281174659729004,-0.008076040793155603
NVDA,2020-04-20,7.149908542633057,-0.01802815111989542
NVDA,2020-04-21,6.71301794052124,-0.06110436231551086
NVDA,2020-04-22,7.127490043640137,0.06174154557476341
NVDA,2020-04-23,7.074185848236084,-0.007478676936436557
NVDA,2020-04-24,7.2131733894348145,0.01964714303249271
NVDA,2020-04-27,7.399736404418945,0.025864207736554734
NVDA,2020-04-28,7.257261753082275,-0.019254017109526678
NVDA,2020-04-29,7.434111595153809,0.024368673487134673
